dependency,type,group,name,license_id,version,publish_details,services
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
lodash.isequal,library,,lodash.isequal,MIT,4.5.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,central-settlement
,,,,,,,event-sidecar
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-ui
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
lodash.isfinite,library,,lodash.isfinite,MIT,3.3.2,published over a year ago by jdalton <john.david.dalton@gmail.com>,api-snippets
lodash.isfunction,library,,lodash.isfunction,MIT,2.4.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
,,,,,3.0.9,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-sdk
lodash.isinteger,library,,lodash.isinteger,MIT,4.0.4,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,central-event-processor
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
lodash.ismatch,library,,lodash.ismatch,MIT,4.4.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,database-lib
,,,,,,,email-notifier
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,poc-architecture
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,typescript-svc-template
lodash.isnil,library,,lodash.isnil,MIT,4.0.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,merchant-registry-svc
,,,,,,,participants-bc
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,security-rbac-tests
lodash.isnumber,library,,lodash.isnumber,MIT,3.0.3,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,central-event-processor
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
lodash.isobject,library,,lodash.isobject,MIT,2.4.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.isobjectlike,library,,lodash.isobjectlike,MIT,4.0.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,central-event-processor
,,,,,,,email-notifier
,,,,,,,ml-testing-toolkit
,,,,,,,mojaloop-simulator
lodash.isplainobject,,,,,2.4.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
,,,,,4.0.6,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,central-event-processor
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transfers-bc
,,,,,,,typescript-svc-template
lodash.isstring,library,,lodash.isstring,MIT,4.0.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,central-event-processor
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
lodash.isundefined,library,,lodash.isundefined,MIT,3.0.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,merchant-registry-svc
,,,,,,,participants-bc
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,security-rbac-tests
lodash.kebabcase,library,,lodash.kebabcase,MIT,4.1.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,mojaloop-business-docs
,,,,,,,payment-token-adapter
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
lodash.memoize,library,,lodash.memoize,MIT,4.1.2,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,cert-management-bc
,,,,,,,documentation
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
lodash.merge,library,,lodash.merge,MIT,4.6.2,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
lodash.mergewith,library,,lodash.mergewith,MIT,4.6.2,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
lodash.noop,library,,lodash.noop,MIT,2.4.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.once,library,,lodash.once,MIT,4.1.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,central-event-processor
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
lodash.pad,,,,,4.4.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.padend,,,,,4.5.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.padstart,,,,,4.5.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.restparam,,,,,3.6.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.set,library,,lodash.set,MIT,4.3.2,published over a year ago by jdalton <john.david.dalton@gmail.com>,alias-oracle
,,,,,,,ml-iso-hackathon
,,,,,,,poc-architecture
lodash.snakecase,library,,lodash.snakecase,MIT,4.1.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
lodash.sortby,library,,lodash.sortby,MIT,4.7.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,poc-architecture
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,settlement-management
lodash.startcase,library,,lodash.startcase,MIT,4.4.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
lodash.support,library,,lodash.support,MIT,2.4.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.template,library,,lodash.template,MIT,4.5.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
lodash.templatesettings,library,,lodash.templatesettings,MIT,4.2.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
lodash.tostring,,,,,4.1.4,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash.truncate,library,,lodash.truncate,MIT,4.4.2,published over a year ago by jdalton <john.david.dalton@gmail.com>,alias-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,ml-testing-toolkit-ui
,,,,,,,reporting-events-processor-svc
lodash.union,library,,lodash.union,MIT,4.6.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,merchant-registry-svc
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,security-rbac-tests
lodash.uniq,library,,lodash.uniq,MIT,4.5.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
lodash.upperfirst,library,,lodash.upperfirst,MIT,4.3.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
lodash.without,,,,,4.4.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
lodash,library,,lodash,MIT,3.10.1,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
,,,,,,,reporting
,,,,,4.12.0,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
,,,,,4.17.15,published over a year ago by jdalton <john.david.dalton@gmail.com>,poc-architecture
,,,,,4.17.19,published over a year ago by mathias <mathias@qiwi.be>,oracle-shared-library
,,,,,4.17.20,published over a year ago by bnjmnt4n <demoneaux@gmail.com>,operator-settlement
,,,,,,,settlement-management
,,,,,4.17.21,published over a year ago by bnjmnt4n <benjamin@dev.ofcr.se>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,4.17.4,published over a year ago by jdalton <john.david.dalton@gmail.com>,mojaloop-specification
log-symbols,library,,log-symbols,MIT,3.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,finance-portal-lib
,,,,,,,merchant-registry-svc
,,,,,4.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,finance-portal-lib
,,,,,,,operator-settlement
,,,,,4.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-sdk
log-update-async-hook,library,,log-update-async-hook,MIT,2.0.7,published over a year ago by belym.a.2105 <belym.a.2105@gmail.com>,beneficiary-registration-portal-frontend
log-update,library,,log-update,MIT,5.0.1,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-consent-oracle
,,,,,,,thirdparty-sdk
,,,,,6.0.0,published 10 months ago by sindresorhus <sindresorhus@gmail.com>,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,thirdparty-api-svc
,,,,,,,typescript-svc-template
log4js,library,,log4js,Apache-2.0,6.9.1,published a year ago by csausdev <gareth.nomiddlename@gmail.com>,platform-shared-tools
logform,library,,logform,MIT,2.1.2,published over a year ago by indexzero <charlie.robbins@gmail.com>,oracle-shared-library
,,,,,2.3.2,published over a year ago by dabh <dabh@alumni.stanford.edu>,reporting-hub-bop-api-svc
,,,,,2.4.0,published over a year ago by dabh <dabh@alumni.stanford.edu>,central-services-health
,,,,,,,central-services-stream
,,,,,,,event-sdk
,,,,,,,object-store-lib
,,,,,2.5.1,published a year ago by w-b-t <wbt@alumni.cmu.edu>,auth-service
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,fx-converter-template
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,mojaloop-simulator
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-sdk
,,,,,2.6.0,published 11 months ago by dabh <dabh@alumni.stanford.edu>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auditing-bc
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-logger
,,,,,,,central-services-shared
,,,,,,,cert-management-bc
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transaction-requests-service
,,,,,2.6.1,published a month ago by dabh <dabh@alumni.stanford.edu>,interop-apis-bc
,,,,,,,scheduling-bc
,,,,,,,settlements-bc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
loglevel,library,,loglevel,MIT,1.7.1,published over a year ago by pimterry <pimterry@gmail.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,1.8.1,published a year ago by pimterry <pimterry@gmail.com>,documentation
,,,,,,,platform-shared-tools
,,,,,,,reporting-hub-bop-api-svc
,,,,,1.9.1,published 7 months ago by pimterry <pimterry@gmail.com>,ml-testing-toolkit-ui
