dependency,version,services
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,object-store-lib
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
json-buffer,3.0.0,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,reporting
,,settlement-management
,3.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
json-format,1.0.1,reporting
json-parse-better-errors,1.0.2,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sidecar
,,finance-portal-lib
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,payment-token-adapter
,,platform-shared-tools
,,poc-architecture
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
json-parse-even-better-errors,2.2.0,oracle-shared-library
,2.3.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,3.0.0,api-snippets
,,auditing-bc
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,merchant-registry-svc
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,platform-shared-lib
,,platform-shared-tools
,,transaction-requests-service
,3.0.1,als-oracle-pathfinder
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,payment-token-adapter
,,role-assignment-service
,,sdk-standard-components
,,simulator
,3.0.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
json-parse-helpfulerror,1.0.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
json-pointer,0.6.2,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,ml-testing-toolkit-ui
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
json-refs,3.0.15,api-snippets
,,mifos-core-connector
,,ml-testing-toolkit
,,payment-token-adapter
,,pisp-project
,,sdk-standard-components
,,thirdparty-api-svc
json-rules-engine,6.4.2,mojaloop-simulator
,6.5.0,ml-testing-toolkit
json-schema-deref-sync,0.14.0,alias-oracle
,,mfi-account-oracle
json-schema-faker,0.5.0-rcv.46,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,transaction-requests-service
json-schema-ref-parser,1.4.1,account-lookup-service
,,bulk-api-adapter
,,event-sidecar
,,oracle-shared-library
,6.1.0,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,transaction-requests-service
,9.0.9,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,transaction-requests-service
json-schema-ref-resolver,1.0.1,interop-apis-bc
,,platform-shared-tools
json-schema-resolver,2.0.0,interop-apis-bc
json-schema-traverse,0.3.1,als-oracle-pathfinder
,,finance-portal-lib
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,0.4.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,poc-architecture
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,1.0.0,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,interop-apis-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,operator-settlement
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-tools
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
json-schema,0.2.2,mojaloop-specification
,0.2.3,finance-portal-lib
,,ml-iso-hackathon
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,reporting
,,settlement-management
,0.4.0,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,documentation
,,iac-tests
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-specification
,,pisp-project
,,platform-shared-tools
,,security-role-perm-operator-svc
json-source-map,0.6.1,ml-testing-toolkit-ui
json-stable-stringify-without-jsonify,1.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
json-stable-stringify,1.0.1,mojaloop-specification
json-stream,1.0.0,merchant-registry-svc
json-stringify-safe,5.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sidecar
,,finance-portal-lib
,,iac-tests
,,mfi-account-oracle
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
json-to-ast,2.1.0,alias-oracle
,,als-oracle-pathfinder
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
json2mq,0.2.0,ml-testing-toolkit-ui
json2xls,0.1.2,reporting
json3,3.3.3,ml-testing-toolkit-ui
,,mojaloop-business-docs
json5,0.5.1,documentation
,,mojaloop-business-docs
,1.0.1,mfi-account-oracle
,,mojaloop-business-docs
,,pisp-project
,,reporting
,,settlement-management
,1.0.2,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,platform-shared-tools
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
,2.1.0,finance-portal-lib
,2.1.3,finance-portal-lib
,,oracle-shared-library
,2.2.0,mojaloop-business-docs
,,operator-settlement
,,reporting
,,settlement-management
,2.2.1,mfi-account-oracle
,,mojaloop-specification
,,pisp-project
,2.2.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
jsonc-parser,3.0.0,platform-shared-tools
,3.2.0,merchant-registry-svc
,3.2.1,central-services-health
,,central-services-metrics
,,documentation
,,event-sdk
jsoneditor-react,3.1.2,ml-testing-toolkit-ui
jsoneditor,9.10.3,ml-testing-toolkit-ui
jsonfile,2.4.0,mojaloop-specification
,3.0.1,api-snippets
,,mojaloop-specification
,4.0.0,documentation
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,platform-shared-tools
,,poc-architecture
,,reporting-hub-bop-api-svc
,,reporting
,5.0.0,alias-oracle
,,mfi-account-oracle
,6.1.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,interop-apis-bc
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,security-rbac-tests
jsonify,0.0.0,mojaloop-specification
,,oracle-shared-library
jsonlines,0.1.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
jsonparse,1.3.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,poc-architecture
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
jsonpath-plus,0.19.0,iac-tests
,,reporting
,5.1.0,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,transaction-requests-service
,7.2.0,ml-testing-toolkit
,,mojaloop-simulator
,,platform-shared-tools
,,security-role-perm-operator-svc
jsonpath,1.1.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-ledger
,,ml-testing-toolkit-ui
jsonpointer,2.0.0,mojaloop-specification
,4.1.0,alias-oracle
,,als-oracle-pathfinder
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,5.0.0,mfi-account-oracle
,5.0.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
jsonrepair,3.6.0,ml-testing-toolkit-ui
jsonschema-extra,1.2.0,mojaloop-specification
jsonschema,1.2.4,mojaloop-specification
jsonstream-next,3.0.0,account-lookup-service
,,api-snippets
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-logger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,sdk-standard-components
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
jsonwebtoken,8.5.1,mfi-account-oracle
,,ml-testing-toolkit
,,pisp-project
,,reporting
,9.0.0,account-lookup-service
,,bulk-api-adapter
,,central-ledger
,,ml-testing-toolkit
,,transaction-requests-service
,9.0.1,alias-oracle
,,als-oracle-pathfinder
,,central-services-shared
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,role-assignment-service
,,security-role-perm-operator-svc
,9.0.2,account-lookup-bc
,,accounts-and-balances-bc
,,auditing-bc
,,central-services-error-handling
,,central-services-health
,,event-sdk
,,interop-apis-bc
,,merchant-registry-svc
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transfers-bc
jsprim,1.3.0,mojaloop-specification
,1.4.0,mojaloop-specification
,1.4.1,finance-portal-lib
,,ml-iso-hackathon
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,reporting
,,settlement-management
,1.4.2,als-oracle-pathfinder
,,bulk-api-adapter
,,documentation
,,iac-tests
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-specification
,,platform-shared-tools
,,security-role-perm-operator-svc
,2.0.2,pisp-project
jsreport-exceljs,3.8.0,reporting
jsx-ast-utils,2.4.1,oracle-shared-library
,3.2.2,central-services-logger
,3.3.0,ml-testing-toolkit-client-lib
,,object-store-lib
,3.3.2,als-oracle-pathfinder
,,central-services-error-handling
,,event-sidecar
,,ml-testing-toolkit-shared-lib
,,simulator
,3.3.3,ml-testing-toolkit
,3.3.5,account-lookup-service
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,ml-number
,,ml-testing-toolkit-ui
,,reporting-events-processor-svc
,,transaction-requests-service
jszip,2.5.0,reporting
,3.10.1,merchant-registry-svc
,,ml-testing-toolkit-ui
,,participants-bc
,,reporting-bc
,,security-rbac-tests
,3.7.1,reporting
just-extend,4.0.2,finance-portal-lib
,4.1.0,oracle-shared-library
,4.2.1,als-oracle-pathfinder
,,central-ledger
,,mojaloop-simulator
,6.2.0,account-lookup-service
,,bulk-api-adapter
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,transaction-requests-service
jwa,1.4.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,auditing-bc
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-shared
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,participants-bc
,,pisp-project
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,2.0.0,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-shared
,,event-sdk
,,event-sidecar
,,mfi-account-oracle
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,pisp-project
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
jwks-rsa,3.1.0,account-lookup-bc
,,accounts-and-balances-bc
,,auditing-bc
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,settlements-bc
,,transfers-bc
jws,3.2.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,auditing-bc
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-shared
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,participants-bc
,,pisp-project
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,4.0.0,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-shared
,,event-sdk
,,event-sidecar
,,mfi-account-oracle
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,pisp-project
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
jwt-decode,3.1.2,platform-shared-tools
,4.0.0,merchant-registry-svc
,,role-assignment-service
kareem,2.5.1,bulk-api-adapter
,,central-ledger
,,object-store-lib
,2.6.3,ml-testing-toolkit
karma-chrome-launcher,3.1.1,platform-shared-tools
karma-coverage,2.0.3,platform-shared-tools
karma-jasmine-html-reporter,1.7.0,platform-shared-tools
karma-jasmine,4.0.2,platform-shared-tools
karma-source-map-support,1.4.0,platform-shared-tools
karma,6.3.20,platform-shared-tools
keycloak-backend,5.0.0,role-assignment-service
keycloak-js,17.0.1,role-assignment-service
,23.0.6,role-assignment-service
keygrip,1.1.0,alias-oracle
,,mfi-account-oracle
,,ml-testing-toolkit
,,mojaloop-simulator
,,reporting
keyv,3.1.0,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,reporting
,,settlement-management
,4.0.4,reporting
,4.3.2,api-snippets
,,event-sidecar
,,pisp-project
,,simulator
,4.3.3,als-oracle-pathfinder
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,4.5.0,central-services-logger
,,platform-shared-lib
,4.5.2,ml-testing-toolkit
,,mojaloop-specification
,,security-rbac-tests
,4.5.3,central-services-health
,,central-services-metrics
,,database-lib
,,mojaloop-simulator
,,object-store-lib
,,platform-shared-tools
,,transaction-requests-service
,4.5.4,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-shared
,,documentation
,,event-sdk
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-ui
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
khroma,2.1.0,ml-testing-toolkit-ui
killable,1.0.1,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
kind-of,3.2.2,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
